product,split,binary_label,subtype,filepath
capsule,train,defective,crack,capsule\train\defective\crack__009.png
capsule,train,defective,crack,capsule\train\defective\crack__011.png
capsule,train,defective,crack,capsule\train\defective\crack__003.png
capsule,train,defective,crack,capsule\train\defective\crack__001.png
capsule,train,defective,crack,capsule\train\defective\crack__005.png
capsule,train,defective,crack,capsule\train\defective\crack__006.png
capsule,train,defective,crack,capsule\train\defective\crack__004.png
capsule,train,defective,crack,capsule\train\defective\crack__021.png
capsule,train,defective,crack,capsule\train\defective\crack__014.png
capsule,train,defective,crack,capsule\train\defective\crack__007.png
capsule,train,defective,crack,capsule\train\defective\crack__015.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__007.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__019.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__005.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__012.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__004.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__009.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__006.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__020.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__014.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__018.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__017.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__021.png
capsule,train,defective,faulty_imprint,capsule\train\defective\faulty_imprint__016.png
capsule,train,defective,poke,capsule\train\defective\poke__013.png
capsule,train,defective,poke,capsule\train\defective\poke__010.png
capsule,train,defective,poke,capsule\train\defective\poke__019.png
capsule,train,defective,poke,capsule\train\defective\poke__020.png
capsule,train,defective,poke,capsule\train\defective\poke__017.png
capsule,train,defective,poke,capsule\train\defective\poke__007.png
capsule,train,defective,poke,capsule\train\defective\poke__000.png
capsule,train,defective,poke,capsule\train\defective\poke__004.png
capsule,train,defective,poke,capsule\train\defective\poke__016.png
capsule,train,defective,poke,capsule\train\defective\poke__001.png
capsule,train,defective,poke,capsule\train\defective\poke__011.png
capsule,train,defective,poke,capsule\train\defective\poke__009.png
capsule,train,defective,poke,capsule\train\defective\poke__002.png
capsule,train,defective,scratch,capsule\train\defective\scratch__015.png
capsule,train,defective,scratch,capsule\train\defective\scratch__019.png
capsule,train,defective,scratch,capsule\train\defective\scratch__001.png
capsule,train,defective,scratch,capsule\train\defective\scratch__013.png
capsule,train,defective,scratch,capsule\train\defective\scratch__020.png
capsule,train,defective,scratch,capsule\train\defective\scratch__004.png
capsule,train,defective,scratch,capsule\train\defective\scratch__011.png
capsule,train,defective,scratch,capsule\train\defective\scratch__010.png
capsule,train,defective,scratch,capsule\train\defective\scratch__021.png
capsule,train,defective,scratch,capsule\train\defective\scratch__008.png
capsule,train,defective,scratch,capsule\train\defective\scratch__005.png
capsule,train,defective,scratch,capsule\train\defective\scratch__000.png
capsule,train,defective,scratch,capsule\train\defective\scratch__014.png
capsule,train,defective,scratch,capsule\train\defective\scratch__016.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__005.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__000.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__001.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__018.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__009.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__016.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__019.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__007.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__012.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__015.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__010.png
capsule,train,defective,squeeze,capsule\train\defective\squeeze__008.png
capsule,val,good,good,capsule\val\good\good__044.png
capsule,val,good,good,capsule\val\good\good__000.png
capsule,val,good,good,capsule\val\good\good__107.png
capsule,val,good,good,capsule\val\good\good__022.png
capsule,val,good,good,capsule\val\good\good__032.png
capsule,val,good,good,capsule\val\good\good__141.png
capsule,val,good,good,capsule\val\good\good__075.png
capsule,val,good,good,capsule\val\good\good__103.png
capsule,val,good,good,capsule\val\good\good__083.png
capsule,val,good,good,capsule\val\good\good__104.png
capsule,val,good,good,capsule\val\good\good__079.png
capsule,val,good,good,capsule\val\good\good__129.png
capsule,val,good,good,capsule\val\good\good__076.png
capsule,val,good,good,capsule\val\good\good__031.png
capsule,val,good,good,capsule\val\good\good__009.png
capsule,val,good,good,capsule\val\good\good__159.png
capsule,val,good,good,capsule\val\good\good__191.png
capsule,val,good,good,capsule\val\good\good__013.png
capsule,val,good,good,capsule\val\good\good__110.png
capsule,val,good,good,capsule\val\good\good__093.png
capsule,val,good,good,capsule\val\good\good__050.png
capsule,val,good,good,capsule\val\good\good__192.png
capsule,val,good,good,capsule\val\good\good__133.png
capsule,val,good,good,capsule\val\good\good__000.png
capsule,val,good,good,capsule\val\good\good__178.png
capsule,val,good,good,capsule\val\good\good__011.png
capsule,val,good,good,capsule\val\good\good__065.png
capsule,val,good,good,capsule\val\good\good__048.png
capsule,val,good,good,capsule\val\good\good__147.png
capsule,val,good,good,capsule\val\good\good__098.png
capsule,val,good,good,capsule\val\good\good__189.png
capsule,val,good,good,capsule\val\good\good__195.png
capsule,val,good,good,capsule\val\good\good__155.png
capsule,val,good,good,capsule\val\good\good__181.png
capsule,val,good,good,capsule\val\good\good__080.png
capsule,val,good,good,capsule\val\good\good__088.png
capsule,val,good,good,capsule\val\good\good__111.png
capsule,val,good,good,capsule\val\good\good__152.png
capsule,val,good,good,capsule\val\good\good__001.png
capsule,val,good,good,capsule\val\good\good__218.png
capsule,val,good,good,capsule\val\good\good__067.png
capsule,val,good,good,capsule\val\good\good__148.png
capsule,val,good,good,capsule\val\good\good__016.png
capsule,val,good,good,capsule\val\good\good__066.png
capsule,val,good,good,capsule\val\good\good__029.png
capsule,val,good,good,capsule\val\good\good__007.png
capsule,val,good,good,capsule\val\good\good__202.png
capsule,val,good,good,capsule\val\good\good__137.png
capsule,val,defective,crack,capsule\val\defective\crack__016.png
capsule,val,defective,crack,capsule\val\defective\crack__013.png
capsule,val,defective,crack,capsule\val\defective\crack__002.png
capsule,val,defective,crack,capsule\val\defective\crack__020.png
capsule,val,defective,crack,capsule\val\defective\crack__018.png
capsule,val,defective,faulty_imprint,capsule\val\defective\faulty_imprint__010.png
capsule,val,defective,faulty_imprint,capsule\val\defective\faulty_imprint__003.png
capsule,val,defective,faulty_imprint,capsule\val\defective\faulty_imprint__011.png
capsule,val,defective,faulty_imprint,capsule\val\defective\faulty_imprint__001.png
capsule,val,defective,poke,capsule\val\defective\poke__005.png
capsule,val,defective,poke,capsule\val\defective\poke__012.png
capsule,val,defective,poke,capsule\val\defective\poke__008.png
capsule,val,defective,poke,capsule\val\defective\poke__014.png
capsule,val,defective,scratch,capsule\val\defective\scratch__022.png
capsule,val,defective,scratch,capsule\val\defective\scratch__017.png
capsule,val,defective,scratch,capsule\val\defective\scratch__009.png
capsule,val,defective,scratch,capsule\val\defective\scratch__003.png
capsule,val,defective,scratch,capsule\val\defective\scratch__007.png
capsule,val,defective,squeeze,capsule\val\defective\squeeze__017.png
capsule,val,defective,squeeze,capsule\val\defective\squeeze__002.png
capsule,val,defective,squeeze,capsule\val\defective\squeeze__006.png
capsule,val,defective,squeeze,capsule\val\defective\squeeze__004.png
capsule,test,good,good,capsule\test\good\good__173.png
capsule,test,good,good,capsule\test\good\good__214.png
capsule,test,good,good,capsule\test\good\good__130.png
capsule,test,good,good,capsule\test\good\good__164.png
capsule,test,good,good,capsule\test\good\good__212.png
capsule,test,good,good,capsule\test\good\good__003.png
capsule,test,good,good,capsule\test\good\good__197.png
capsule,test,good,good,capsule\test\good\good__017.png
capsule,test,good,good,capsule\test\good\good__071.png
capsule,test,good,good,capsule\test\good\good__084.png
capsule,test,good,good,capsule\test\good\good__102.png
capsule,test,good,good,capsule\test\good\good__049.png
capsule,test,good,good,capsule\test\good\good__168.png
capsule,test,good,good,capsule\test\good\good__017.png
capsule,test,good,good,capsule\test\good\good__057.png
capsule,test,good,good,capsule\test\good\good__058.png
capsule,test,good,good,capsule\test\good\good__203.png
capsule,test,good,good,capsule\test\good\good__210.png
capsule,test,good,good,capsule\test\good\good__078.png
capsule,test,good,good,capsule\test\good\good__089.png
capsule,test,good,good,capsule\test\good\good__117.png
capsule,test,good,good,capsule\test\good\good__209.png
capsule,test,good,good,capsule\test\good\good__051.png
capsule,test,good,good,capsule\test\good\good__056.png
capsule,test,good,good,capsule\test\good\good__120.png
capsule,test,good,good,capsule\test\good\good__009.png
capsule,test,good,good,capsule\test\good\good__097.png
capsule,test,good,good,capsule\test\good\good__027.png
capsule,test,good,good,capsule\test\good\good__179.png
capsule,test,good,good,capsule\test\good\good__201.png
capsule,test,good,good,capsule\test\good\good__040.png
capsule,test,good,good,capsule\test\good\good__068.png
capsule,test,good,good,capsule\test\good\good__063.png
capsule,test,good,good,capsule\test\good\good__021.png
capsule,test,good,good,capsule\test\good\good__015.png
capsule,test,good,good,capsule\test\good\good__002.png
capsule,test,good,good,capsule\test\good\good__171.png
capsule,test,good,good,capsule\test\good\good__205.png
capsule,test,good,good,capsule\test\good\good__018.png
capsule,test,good,good,capsule\test\good\good__200.png
capsule,test,good,good,capsule\test\good\good__085.png
capsule,test,good,good,capsule\test\good\good__188.png
capsule,test,good,good,capsule\test\good\good__020.png
capsule,test,good,good,capsule\test\good\good__006.png
capsule,test,good,good,capsule\test\good\good__105.png
capsule,test,good,good,capsule\test\good\good__006.png
capsule,test,good,good,capsule\test\good\good__045.png
capsule,test,good,good,capsule\test\good\good__207.png
capsule,test,good,good,capsule\test\good\good__204.png
capsule,test,defective,crack,capsule\test\defective\crack__012.png
capsule,test,defective,crack,capsule\test\defective\crack__000.png
capsule,test,defective,crack,capsule\test\defective\crack__017.png
capsule,test,defective,crack,capsule\test\defective\crack__019.png
capsule,test,defective,faulty_imprint,capsule\test\defective\faulty_imprint__000.png
capsule,test,defective,faulty_imprint,capsule\test\defective\faulty_imprint__015.png
capsule,test,defective,faulty_imprint,capsule\test\defective\faulty_imprint__002.png
capsule,test,defective,faulty_imprint,capsule\test\defective\faulty_imprint__008.png
capsule,test,defective,faulty_imprint,capsule\test\defective\faulty_imprint__013.png
capsule,test,defective,poke,capsule\test\defective\poke__006.png
capsule,test,defective,poke,capsule\test\defective\poke__018.png
capsule,test,defective,poke,capsule\test\defective\poke__003.png
capsule,test,defective,poke,capsule\test\defective\poke__015.png
capsule,test,defective,scratch,capsule\test\defective\scratch__018.png
capsule,test,defective,scratch,capsule\test\defective\scratch__002.png
capsule,test,defective,scratch,capsule\test\defective\scratch__006.png
capsule,test,defective,scratch,capsule\test\defective\scratch__012.png
capsule,test,defective,squeeze,capsule\test\defective\squeeze__014.png
capsule,test,defective,squeeze,capsule\test\defective\squeeze__011.png
capsule,test,defective,squeeze,capsule\test\defective\squeeze__013.png
capsule,test,defective,squeeze,capsule\test\defective\squeeze__003.png
